1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.49554059  -648.49560660     0.00000000
 GX1 / ANGSTROM              2.09127566     2.08838619     2.08757174     0.00099298    -0.00000000
 GY1 / ANGSTROM             -0.16970962    -0.17015612    -0.16944977     0.00006983    -0.00000000
 GZ1 / ANGSTROM              0.33828436     0.32981666     0.32558708     0.00000299    -0.00000000
 GX2 / ANGSTROM              0.76711394     0.77637689     0.78238274    -0.00053209     0.00000000
 GY2 / ANGSTROM              2.09657928     2.10640869     2.11223591     0.00000614     0.00000000
 GZ2 / ANGSTROM             -0.60201913    -0.59798088    -0.59576272     0.00000779     0.00000000
 GX3 / ANGSTROM              2.81774969     2.82117280     2.82455898    -0.00034519     0.01213933
 GY3 / ANGSTROM              0.98196614     0.97701630     0.97516399    -0.00035474     0.02518339
 GZ3 / ANGSTROM              0.04928808     0.03836613     0.03369346     0.00044412     0.03491136
 GX4 / ANGSTROM              2.15328094     2.16201912     2.16847080    -0.00013149     0.04381393
 GY4 / ANGSTROM              2.12088338     2.12205402     2.12178282     0.00033182     0.04840617
 GZ4 / ANGSTROM             -0.42619746    -0.42745129    -0.43174088     0.00045757     0.05600216
 GX5 / ANGSTROM             -3.65125954    -3.64687006    -3.64733662     0.00020378     0.06901841
 GY5 / ANGSTROM              0.93839237     0.92061207     0.91280652    -0.00049729     0.07645023
 GZ5 / ANGSTROM             -0.00109532    -0.00960882    -0.01555600    -0.00004038     0.09398123
 GX6 / ANGSTROM              0.69238776     0.68852464     0.68702452    -0.00146278     0.10932749
 GY6 / ANGSTROM             -0.22047072    -0.21024267    -0.20356287    -0.00036979     0.17844644
 GZ6 / ANGSTROM              0.16193233     0.16419458     0.16611751     0.00039542     0.20425929
 GX7 / ANGSTROM              0.04623444     0.04760103     0.04784042     0.00172390     0.21634661
 GY7 / ANGSTROM              0.93791130     0.95219088     0.96162287    -0.00088520     0.25593659
 GZ7 / ANGSTROM             -0.31501522    -0.30908622    -0.30362353    -0.00291159     0.26762681
 GX8 / ANGSTROM              0.65811912     0.63777219     0.63265830    -0.00097259     0.27221019
 GY8 / ANGSTROM             -2.49414189    -2.48420385    -2.47960268     0.00122845     0.30867182
 GZ8 / ANGSTROM              0.94461520     0.94310599     0.93849807    -0.00071546     0.32195644
 GX9 / ANGSTROM             -1.88789934    -1.89963223    -1.90976437     0.00017703     0.34090535
 GY9 / ANGSTROM              1.29533505     1.24853754     1.20984010     0.00050682     0.35427861
 GZ9 / ANGSTROM              1.66084185     1.66957297     1.67865201     0.00011226     0.36609674
 GX10 / ANGSTROM            -1.31279279    -1.32544832    -1.33065349    -0.00161350     0.42398190
 GY10 / ANGSTROM            -1.57509865    -1.54592262    -1.53240077    -0.00105227     0.46222448
 GZ10 / ANGSTROM             0.26298507     0.28381565     0.29848975    -0.00021143     0.51781714
 GX11 / ANGSTROM             0.04994130     0.03769847     0.03337869     0.00250745     0.57502580
 GY11 / ANGSTROM            -1.50909186    -1.49328970    -1.48509141    -0.00056084     0.72318930
 GZ11 / ANGSTROM             0.49738655     0.50417388     0.50727415     0.00205719     0.85152319
 GX12 / ANGSTROM            -2.25159183    -2.25265519    -2.25563491    -0.00234159     1.07210920
 GY12 / ANGSTROM             1.09348815     1.07678929     1.06364096     0.00086374     1.16151814
 GZ12 / ANGSTROM             0.50685745     0.50930011     0.51276574     0.00158034     1.30971232
 GX13 / ANGSTROM            -1.34386798    -1.33840628    -1.33647593     0.00094692     1.64896096
 GY13 / ANGSTROM             0.98077878     1.00760336     1.02496497    -0.00055387     2.11027460
 GZ13 / ANGSTROM            -0.56703153    -0.56152197    -0.55504901    -0.00152396     2.13751646
 GX14 / ANGSTROM            -1.63681482    -1.64984998    -1.65485295     0.00027141     2.18515845
 GY14 / ANGSTROM            -2.46860183    -2.43571716    -2.42042304     0.00104318     2.36252050
 GZ14 / ANGSTROM             0.51090862     0.54060248     0.56261442    -0.00076893     3.08620002
 GX15 / ANGSTROM             2.57846472     2.57459733     2.57284498    -0.00013693     3.23619718
 GY15 / ANGSTROM            -1.06323982    -1.06696476    -1.06876898     0.00017893     3.71738347
 GZ15 / ANGSTROM             0.70851178     0.69435582     0.68615353    -0.00008582     3.88096323
 GX16 / ANGSTROM             0.22621666     0.23993685     0.24950560    -0.00013188     4.15285972
 GY16 / ANGSTROM             2.96700287     2.97934416     2.98752322    -0.00004727     4.49547300
 GZ16 / ANGSTROM            -0.95407803    -0.94936804    -0.94676309     0.00069877     4.81248631
 GX17 / ANGSTROM             3.89320760     3.89710996     3.90050889    -0.00013775     4.99116074
 GY17 / ANGSTROM             0.99349769     0.98011787     0.97512339    -0.00013990     5.12309561
 GZ17 / ANGSTROM             0.19034220     0.17103558     0.16645378    -0.00043504     5.59500658
 GX18 / ANGSTROM             2.70868731     2.72198403     2.73122981     0.00009391     5.62121210
 GY18 / ANGSTROM             3.02422278     3.02375666     3.02067710     0.00003168     6.32271377
 GZ18 / ANGSTROM            -0.65444845    -0.65146317    -0.66026520     0.00022116     6.55140691
 GX19 / ANGSTROM            -3.76100367    -3.74597077    -3.74840023     0.00075609     7.05894642
 GY19 / ANGSTROM            -0.05693637    -0.07096349    -0.07429227     0.00053499     7.12445055
 GZ19 / ANGSTROM            -0.44511841    -0.46020920    -0.47613388     0.00081807     7.26059798
 GX20 / ANGSTROM            -4.35749617    -4.35832658    -4.36300093     0.00021335     7.40712945
 GY20 / ANGSTROM             1.06221402     1.03003074     1.01697816    -0.00062969     7.49252927
 GZ20 / ANGSTROM             0.82131736     0.80860033     0.79973766    -0.00023389     8.49434802
 GX21 / ANGSTROM            -3.85777301    -3.85384010    -3.84967604    -0.00008101     8.66050429
 GY21 / ANGSTROM             1.67369895     1.66167879     1.65991177     0.00029529     9.02736456
 GZ21 / ANGSTROM            -0.78574731    -0.78773059    -0.78862284     0.00013083    11.18923716
 Convergence:                0.00000000  (line search)     0.13421477     0.00381077  (total)

 Geometry written to block  7 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  7 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.944938873   -0.320213661    0.615270420
   2  C       6.00    1.478489106    3.991547404   -1.125828381
   3  C       6.00    5.337642915    1.842792878    0.063671410
   4  C       6.00    4.097815936    4.009588444   -0.815872030
   5  C       6.00   -6.892467325    1.724954337   -0.029396580
   6  C       6.00    1.298288194   -0.384678069    0.313916595
   7  C       6.00    0.090405285    1.817203858   -0.573765325
   8  O       8.00    1.195550918   -4.685769979    1.773504318
   9  O       8.00   -3.608931626    2.286266457    3.172192578
  10  O       8.00   -2.514570679   -2.895817782    0.564063879
  11  C       6.00    0.063076591   -2.806416048    0.958609221
  12  C       6.00   -4.262532235    2.009990119    0.968986823
  13  O       8.00   -2.525573481    1.936903089   -1.048890614
  14  H       1.00   -3.127218868   -4.573936660    1.063187176
  15  H       1.00    4.861972383   -2.019680679    1.296642247
  16  H       1.00    0.471497259    5.645600699   -1.789122958
  17  H       1.00    7.370893578    1.842716160    0.314552055
  18  H       1.00    5.161276338    5.708252444   -1.247720410
  19  H       1.00   -7.083449868   -0.140392036   -0.899762637
  20  H       1.00   -8.244876867    1.921810199    1.511285153
  21  H       1.00   -7.274833413    3.136778641   -1.490281180

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631061252   1- 6  2.664531779   1-15  2.047780791   2- 4  2.637664016   2- 7  2.638052344
       ( 1.392297650)       ( 1.410009490)       ( 1.083638924)       ( 1.395791682)       ( 1.395997176)

  2-16  2.046920756   3- 4  2.646841632   3-17  2.048670144   4-18  2.050097664   5-12  2.827467665
       ( 1.083183813)       ( 1.400648267)       ( 1.084109549)       ( 1.084864960)       ( 1.496231447)

  5-19  2.067251436   5-20  2.059481489   5-21  2.067277317   6- 7  2.663689985   6-11  2.793956178
       ( 1.093942345)       ( 1.089830666)       ( 1.093956041)       ( 1.409564032)       ( 1.478497932)

  7-13  2.661468927   8-11  2.340624557   9-12  2.314657203  10-11  2.609199905  10-14  1.854870572
       ( 1.408388699)       ( 1.238605171)       ( 1.224863838)       ( 1.380729124)       ( 0.981555232)

 12-13  2.663493342
       ( 1.409459973)

 Bond angles

  1- 3- 4  119.65133518   1- 3-17  119.97639535   1- 6- 7  117.91170965   1- 6-11  115.72218375

  2- 4- 3  119.90813475   2- 4-18  119.73860924   2- 7- 6  120.82810174   2- 7-13  116.27985550

  3- 1- 6  121.46369007   3- 1-15  120.99634001   3- 4-18  120.35223456   4- 2- 7  120.23616845

  4- 2-16  121.40515730   4- 3-17  120.37225457   5-12- 9  127.64589970   5-12-13  109.65149218

  6- 1-15  117.53992272   6- 7-13  122.84589897   6-11- 8  124.22132019   6-11-10  115.56676582

  7- 2-16  118.35846381   7- 6-11  126.36471750   7-13-12  120.46258539   8-11-10  120.20643665

  9-12-13  122.70102180  11-10-14  108.45784294  12- 5-19  108.99945186  12- 5-20  109.69479586

 12- 5-21  110.65372829  19- 5-20  109.91031174  19- 5-21  107.55512590  20- 5-21  109.99369016


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  778.71052502


 Eigenvalues of metric

         1 0.552E-03 0.181E-02 0.308E-02 0.446E-02 0.554E-02 0.611E-02 0.737E-02 0.904E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     110.887 MB (compressed) written to integral file ( 32.0%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43476916. AND WROTE    27233528. INTEGRALS IN     81 RECORDS. CPU TIME:     1.25 SEC, REAL TIME:     2.59 SEC
 SORT2 READ    27233528. AND WROTE    39707416. INTEGRALS IN    423 RECORDS. CPU TIME:     1.40 SEC, REAL TIME:     2.20 SEC

 FILE SIZES:   FILE 1:   119.5 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    459.2 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP3=B88+DIRAC+LYP+VWN3
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN3(Automatically generated (new) VWN3)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN3                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 99718 points in CPU time    2.2
 Computed new grid on record 1800.1 in CPU time    3.2
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.49500939   2142.431944   -0.23801    0.49201   -0.86762    0    start
    2      0.000D+00      0.288D-03      -648.49574359   2142.431868   -0.24336    0.49259   -0.85454    1    diag
    3      0.544D-03      0.387D-04      -648.49574400   2142.407775   -0.24579    0.49645   -0.87263    2    diag
    4      0.109D-03      0.551D-04      -648.49575287   2142.434115   -0.23988    0.49213   -0.85756    3    diag
    5      0.611D-04      0.148D-04      -648.49575343   2142.425870   -0.24444    0.49412   -0.86105    4    diag
    6      0.210D-04      0.715D-05      -648.49575362   2142.426882   -0.24252    0.49347   -0.86020    5    diag
    7      0.798D-05      0.134D-05      -648.49575363   2142.426950   -0.24276    0.49349   -0.86031    6    diag
    8      0.215D-05      0.462D-06      -648.49575363   2142.427409   -0.24263    0.49346   -0.86036    7    orth
    9      0.904D-06      0.370D-06      -648.49575363   2142.426735   -0.24279    0.49357   -0.86027    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.495753627441
 Nuclear energy                       778.71052502
 One-electron energy                -2428.74309766
 Two-electron energy                 1071.21336765
 SCF exchange energy                  -82.23019698     Factor= 0.2000
 Density functional                   -69.67654864     B88=-82.68249278 DIRAC=-74.59100924 LYP= -3.26407592 VWN3= -8.07353477
 Virial quotient                       -1.00562814
 !RKS STATE 1.1 Dipole moment          -0.24279267     0.49356573    -0.86026812
 Dipole moment /Debye                  -0.61707701     1.25443678    -2.18644025

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.201881   -19.198415   -19.152016   -19.151059   -10.341625   -10.337505   -10.275833   -10.225758   -10.213658   -10.209849

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.207691   -10.205293   -10.198388    -1.123741    -1.113754    -1.040122    -1.030937    -0.882059    -0.792039    -0.785855

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.751313    -0.683716    -0.647020    -0.613527    -0.591563    -0.532307    -0.510253    -0.498938    -0.486383    -0.473510

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.471239    -0.459958    -0.453894    -0.450215    -0.418293    -0.409153    -0.403842    -0.393695    -0.383030    -0.369433

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.363943    -0.325593    -0.313210    -0.288840    -0.285006    -0.273600    -0.260746    -0.064558    -0.019654

 HOMO     47.1    -0.260746 =      -7.0953eV
 LUMO     48.1    -0.064558 =      -1.7567eV
 LUMO-HOMO         0.196189 =       5.3386eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.48       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS       INT
 CPU TIMES  *       665.01     40.92     43.08     42.94     45.57     42.83     45.46     39.44     14.47
 REAL TIME  *       821.43 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

